Makefile:46: must set CVA6_REPO_DIR to point at the root of CVA6 sources -- doing it for you...
Makefile:143: XCELIUM_HOME not set which is necessary for compiling DPIs when using XCELIUM
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/pulp_clk_cells.sv:102:12: Unsupported: Ignoring delay on this assignment/primitive.
  102 |   assign #(300ps) out_o = in_i;
  145 |         commit_status_cnt = commit_status_cnt_q;
      |                           ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/store_buffer.sv:147:47: Operator LT expects 32 bits on the LHS, but LHS's VARREF 'commit_status_cnt_q' generates 3 bits.
                                                                              : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i
  147 |         commit_ready_o = (commit_status_cnt_q < DEPTH_COMMIT);
      |                                               ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/store_buffer.sv:180:33: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'commit_status_cnt' generates 5 bits.
                                                                              : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i
  180 |         commit_status_cnt_n     = commit_status_cnt;
      |                                 ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/lfsr.sv:298:17: Operator GT expects 32 bits on the LHS, but LHS's VARREF 'RstVal' generates 8 bits.
                                                                                                       : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_cva6_icache.i_lfsr
  298 |   assert(RstVal > unsigned'(0)) else
      |                 ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_mmu_sv39x4.sv:333:51: Operator ASSIGN expects 258 bits on the Assign RHS, but Assign RHS's REPLICATE generates 266 bits.
                                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.gen_mmu_sv39x4.i_cva6_mmu
  333 |                     icache_areq_o.fetch_exception = {
      |                                                   ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_mmu_sv39x4.sv:442:31: Operator ASSIGN expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'dtlb_gpaddr' generates 41 bits.
                                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.gen_mmu_sv39x4.i_cva6_mmu
  442 |         lsu_gpaddr_n          = dtlb_gpaddr;
      |                               ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_mmu_sv39x4.sv:500:41: Operator ASSIGN expects 258 bits on the Assign RHS, but Assign RHS's REPLICATE generates 281 bits.
                                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.gen_mmu_sv39x4.i_cva6_mmu
  500 |                         lsu_exception_o = {
      |                                         ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/mmu_sv39x4/cva6_mmu_sv39x4.sv:532:41: Operator ASSIGN expects 258 bits on the Assign RHS, but Assign RHS's REPLICATE generates 281 bits.
                                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.gen_mmu_sv39x4.i_cva6_mmu
  532 |                         lsu_exception_o = {
      |                                         ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/src/axi_lite_to_reg.sv:212:25: Operator ASSIGNW expects 6 bits on the Assign RHS, but Assign RHS's SEL generates 64 bits.
                                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[0].i_dma.i_axi_translate.i_axi_lite_to_reg
  212 |   assign reg_req_o.addr = arb_req.addr;
      |                         ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_id_prepend.sv:87:27: Operator ASSIGN expects 106 bits on the Assign RHS, but Assign RHS's SEL generates 104 bits.
                                                                                                       : ... In instance ariane_testharness.i_axi_xbar_main.i_xbar.gen_mst_port_mux[0].i_axi_mux.gen_mux.gen_id_prepend[0].i_id_prepend
   87 |         mst_aw_chans_o[i] = slv_aw_chans_i[i];
      |                           ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_id_prepend.sv:88:27: Operator ASSIGN expects 100 bits on the Assign RHS, but Assign RHS's SEL generates 98 bits.
                                                                                                       : ... In instance ariane_testharness.i_axi_xbar_main.i_xbar.gen_mst_port_mux[0].i_axi_mux.gen_mux.gen_id_prepend[0].i_id_prepend
   88 |         mst_ar_chans_o[i] = slv_ar_chans_i[i];
      |                           ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_id_prepend.sv:95:29: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's SEL generates 9 bits.
                                                                                                       : ... In instance ariane_testharness.i_axi_xbar_main.i_xbar.gen_mst_port_mux[0].i_axi_mux.gen_mux.gen_id_prepend[0].i_id_prepend
   95 |     assign slv_b_chans_o[i] = mst_b_chans_i[i];
      |                             ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_id_prepend.sv:96:29: Operator ASSIGNW expects 72 bits on the Assign RHS, but Assign RHS's SEL generates 74 bits.
                                                                                                       : ... In instance ariane_testharness.i_axi_xbar_main.i_xbar.gen_mst_port_mux[0].i_axi_mux.gen_mux.gen_id_prepend[0].i_id_prepend
   96 |     assign slv_r_chans_o[i] = mst_r_chans_i[i];
      |                             ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:154:60: Operator SHIFTL expects 56 bits on the LHS, but LHS's SEL generates 53 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  154 |     assign tx_paddr_o[k] = wbuffer_q[tx_stat_q[k].ptr].wtag<<riscv::XLEN_ALIGN_BYTES;
      |                                                            ^~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:190:43: Operator FUNCREF 'toSize32' expects 4 bits on the Function Argument, but Function Argument's SEL generates 8 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  190 |                                           toSize32(bdirty[dirty_ptr]);
      |                                           ^~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:189:41: Operator COND expects 3 bits on the Conditional True, but Conditional True's FUNCREF 'toSize64' generates 2 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  189 |   assign miss_size_o = riscv::IS_XLEN64 ? toSize64(bdirty[dirty_ptr]):
      |                                         ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:189:41: Operator COND expects 3 bits on the Conditional False, but Conditional False's FUNCREF 'toSize32' generates 2 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  189 |   assign miss_size_o = riscv::IS_XLEN64 ? toSize64(bdirty[dirty_ptr]):
      |                                         ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:194:44: Operator FUNCREF 'repData32' expects 32 bits on the Function Argument, but Function Argument's SEL generates 64 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  194 |                                            repData32(wbuffer_dirty_mux.data, bdirty_off, miss_size_o[1:0]);
      |                                            ^~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:194:44: Operator FUNCREF 'repData32' expects 2 bits on the Function Argument, but Function Argument's VARREF 'bdirty_off' generates 3 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  194 |                                            repData32(wbuffer_dirty_mux.data, bdirty_off, miss_size_o[1:0]);
      |                                            ^~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:193:42: Operator COND expects 64 bits on the Conditional False, but Conditional False's FUNCREF 'repData32' generates 32 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  193 |   assign miss_wdata_o = riscv::IS_XLEN64 ? repData64(wbuffer_dirty_mux.data, bdirty_off, miss_size_o[1:0]):
      |                                          ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:195:44: Operator FUNCREF 'repData64' expects 64 bits on the Function Argument, but Function Argument's SEL generates 1 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  195 |   assign miss_wuser_o = riscv::IS_XLEN64 ? repData64(wbuffer_dirty_mux.user, bdirty_off, miss_size_o[1:0]):
      |                                            ^~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:196:44: Operator FUNCREF 'repData32' expects 32 bits on the Function Argument, but Function Argument's SEL generates 1 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  196 |                                            repData32(wbuffer_dirty_mux.user, bdirty_off, miss_size_o[1:0]);
      |                                            ^~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:196:44: Operator FUNCREF 'repData32' expects 2 bits on the Function Argument, but Function Argument's VARREF 'bdirty_off' generates 3 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  196 |                                            repData32(wbuffer_dirty_mux.user, bdirty_off, miss_size_o[1:0]);
      |                                            ^~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:195:42: Operator COND expects 64 bits on the Conditional False, but Conditional False's FUNCREF 'repData32' generates 32 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  195 |   assign miss_wuser_o = riscv::IS_XLEN64 ? repData64(wbuffer_dirty_mux.user, bdirty_off, miss_size_o[1:0]):
      |                                          ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:195:23: Operator ASSIGNW expects 1 bits on the Assign RHS, but Assign RHS's COND generates 64 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  195 |   assign miss_wuser_o = riscv::IS_XLEN64 ? repData64(wbuffer_dirty_mux.user, bdirty_off, miss_size_o[1:0]):
      |                       ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:199:44: Operator FUNCREF 'to_byte_enable4' expects 2 bits on the Function Argument, but Function Argument's VARREF 'bdirty_off' generates 3 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  199 |                                            to_byte_enable4(bdirty_off, miss_size_o[1:0]);
      |                                            ^~~~~~~~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:198:42: Operator COND expects 8 bits on the Conditional False, but Conditional False's FUNCREF 'to_byte_enable4' generates 4 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  198 |   assign tx_be        = riscv::IS_XLEN64 ? to_byte_enable8(bdirty_off, miss_size_o[1:0]):
      |                                          ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:278:21: Operator ASSIGNW expects 44 bits on the Assign RHS, but Assign RHS's SHIFTR generates 56 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  278 |   assign rd_tag_d   = rd_paddr>>DCACHE_INDEX_WIDTH;
      |                     ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:282:45: Operator SHIFTL expects 56 bits on the LHS, but LHS's SEL generates 53 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  282 |   assign rd_paddr   = wbuffer_check_mux.wtag<<riscv::XLEN_ALIGN_BYTES;
      |                                             ^~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:294:49: Operator SHIFTL expects 56 bits on the LHS, but LHS's SEL generates 53 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  294 |   assign wr_paddr     = wbuffer_q[rtrn_ptr].wtag<<riscv::XLEN_ALIGN_BYTES;
      |                                                 ^~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:312:47: Operator SHIFTL expects 56 bits on the LHS, but LHS's SEL generates 53 bits.
                                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  312 |     assign debug_paddr[k] = wbuffer_q[k].wtag << riscv::XLEN_ALIGN_BYTES;
      |                                               ^~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:419:7: Logical operator IF expects 1 bit on the If, but If's SEL generates 8 bits.
                                                                                                  : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  419 |       if (wbuffer_q[check_ptr_q1].valid) begin
      |       ^~
%Warning-SELRANGE: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:486:37: Extracting 8 bits from only 1 bit number
                                                                                                      : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  486 |               wbuffer_d[wr_ptr].user[k*8 +: 8] = req_port_i.data_wuser[k*8 +: 8];
      |                                     ^
%Warning-SELRANGE: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_wbuffer.sv:486:71: Extracting 8 bits from only 1 bit number
                                                                                                      : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer
  486 |               wbuffer_d[wr_ptr].user[k*8 +: 8] = req_port_i.data_wuser[k*8 +: 8];
      |                                                                       ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_missunit.sv:218:16: Operator ASSIGN expects 64 bits on the Assign RHS, but Assign RHS's SEL generates 32 bits.
                                                                                                    : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_missunit
  218 |       amo_data = amo_req_i.operand_b[0 +: 32];
      |                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_missunit.sv:219:16: Operator ASSIGN expects 64 bits on the Assign RHS, but Assign RHS's SEL generates 32 bits.
                                                                                                    : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_missunit
  219 |       amo_user = amo_req_i.operand_b[0 +: 32];
      |                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_missunit.sv:247:40: Operator COND expects 64 bits on the Conditional False, but Conditional False's SEL generates 1 bits.
                                                                                                    : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_missunit
  247 |   assign mem_data_o.user   = (amo_sel) ? amo_user            : miss_wuser_i[miss_port_idx];
      |                                        ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_missunit.sv:247:28: Operator ASSIGNW expects 1 bits on the Assign RHS, but Assign RHS's COND generates 64 bits.
                                                                                                    : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_missunit
  247 |   assign mem_data_o.user   = (amo_sel) ? amo_user            : miss_wuser_i[miss_port_idx];
      |                            ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_missunit.sv:248:40: Operator COND expects 3 bits on the Conditional True, but Conditional True's SEL generates 2 bits.
                                                                                                    : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_missunit
  248 |   assign mem_data_o.size   = (amo_sel) ? amo_req_i.size      : miss_size_i [miss_port_idx];
      |                                        ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_missunit.sv:303:11: Logical operator IF expects 1 bit on the If, but If's VARREF 'stores_inflight_q' generates 3 bits.
                                                                                                    : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_missunit
  303 |           if (stores_inflight_q) begin
      |           ^~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_missunit.sv:314:15: Logical operator IF expects 1 bit on the If, but If's SEL generates 64 bits.
                                                                                                    : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_missunit
  314 |               if (amo_resp_o.result) begin
      |               ^~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_mem.sv:226:85: Operator EQ expects 56 bits on the LHS, but LHS's SEL generates 53 bits.
                                                                                               : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.i_wt_dcache_mem
  226 |     assign wbuffer_hit_oh[k] = (|wbuffer_data_i[k].valid) & (wbuffer_data_i[k].wtag == (wbuffer_cmp_addr >> riscv::XLEN_ALIGN_BYTES));
      |                                                                                     ^~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache_ctrl.sv:85:46: Operator COND expects 3 bits on the Conditional True, but Conditional True's VARREF 'data_size_q' generates 2 bits.
                                                                                               : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache.gen_rd_ports[0].i_wt_dcache_ctrl
   85 |   assign miss_size_o           = (miss_nc_o) ? data_size_q : 3'b111;
      |                                              ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/axi_shim.sv:91:30: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'wr_blen_i' generates 1 bits.
                                                                         : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_adapter.i_axi_shim
   91 |   assign axi_req_o.aw.len    = wr_blen_i;
      |                              ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/axi_shim.sv:250:30: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'rd_blen_i' generates 1 bits.
                                                                          : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_adapter.i_axi_shim
  250 |   assign axi_req_o.ar.len    = rd_blen_i;
      |                              ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/ariane_regfile_ff.sv:55:32: Operator EQ expects 32 bits on the LHS, but LHS's SEL generates 5 bits.
                                                                                  : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i.i_issue_read_operands.gen_asic_regfile.i_ariane_regfile
   55 |                 if (waddr_i[j] == i)
      |                                ^~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/serdiv.sv:85:62: Operator NEGATE expects 64 bits on the LHS, but LHS's SIGNED generates 32 bits.
                                                                       : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.i_mult.i_div
   85 |   assign lzc_a_input = (opcode_i[0] & op_a_sign & (op_a_i == -$signed(1)))? {~op_a_i, 1'b1} : (opcode_i[0] & op_a_sign) ? {~op_a_i, 1'b0} : op_a_i; 
      |                                                              ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/serdiv.sv:85:121: Operator COND expects 65 bits on the Conditional False, but Conditional False's VARREF 'op_a_i' generates 64 bits.
                                                                        : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.i_mult.i_div
   85 |   assign lzc_a_input = (opcode_i[0] & op_a_sign & (op_a_i == -$signed(1)))? {~op_a_i, 1'b1} : (opcode_i[0] & op_a_sign) ? {~op_a_i, 1'b0} : op_a_i; 
      |                                                                                                                         ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/serdiv.sv:85:22: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's COND generates 65 bits.
                                                                       : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.i_mult.i_div
   85 |   assign lzc_a_input = (opcode_i[0] & op_a_sign & (op_a_i == -$signed(1)))? {~op_a_i, 1'b1} : (opcode_i[0] & op_a_sign) ? {~op_a_i, 1'b0} : op_a_i; 
      |                      ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/serdiv.sv:107:40: Operator COND expects 32 or 7 bits on the Conditional False, but Conditional False's VARREF 'lzc_a_result' generates 6 bits.
                                                                        : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.i_mult.i_div
  107 |   assign shift_a      = (lzc_a_no_one) ? WIDTH : lzc_a_result;
      |                                        ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/serdiv.sv:108:62: Operator SUB expects 32 or 8 bits on the LHS, but LHS's VARREF 'lzc_b_result' generates 6 bits.
                                                                        : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.i_mult.i_div
  108 |   assign div_shift    = (lzc_b_no_one) ? WIDTH : lzc_b_result-shift_a;
      |                                                              ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/serdiv.sv:147:33: Operator COND expects 32 or 8 bits on the Conditional False, but Conditional False's VARREF 'cnt_q' generates 7 bits.
                                                                        : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.i_mult.i_div
  147 |                     (~cnt_zero) ? cnt_q - 1  : cnt_q;
      |                                 ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/serdiv.sv:146:19: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's COND generates 32 or 8 bits.
                                                                        : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.i_mult.i_div
  146 |   assign cnt_d    = (load_en)   ? div_shift  :
      |                   ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/core/load_unit.sv:95:23: Operator FUNCREF 'is_inside_nonidempotent_regions' expects 64 bits on the Function Argument, but Function Argument's REPLICATE generates 56 bits.
                                                                          : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.i_load_unit
   95 |     assign paddr_ni = is_inside_nonidempotent_regions(ArianeCfg, {dtlb_ppn_i,12'd0});
      |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:91:65: Bit extraction of array[15:0] requires 4 bit index, not 2 bits.
                                                                                            : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
   91 |         mem_req_o.aw.addr       = (is_cq_int_q) ? ({msi_addr_x_i[civ_i], 2'b0}) : ({msi_addr_x_i[fiv_i], 2'b0});
      |                                                                 ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:91:97: Bit extraction of array[15:0] requires 4 bit index, not 2 bits.
                                                                                            : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
   91 |         mem_req_o.aw.addr       = (is_cq_int_q) ? ({msi_addr_x_i[civ_i], 2'b0}) : ({msi_addr_x_i[fiv_i], 2'b0});
      |                                                                                                 ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:91:49: Operator COND expects 64 bits on the Conditional True, but Conditional True's REPLICATE generates 56 bits.
                                                                                            : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
   91 |         mem_req_o.aw.addr       = (is_cq_int_q) ? ({msi_addr_x_i[civ_i], 2'b0}) : ({msi_addr_x_i[fiv_i], 2'b0});
      |                                                 ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:91:49: Operator COND expects 64 bits on the Conditional False, but Conditional False's REPLICATE generates 56 bits.
                                                                                            : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
   91 |         mem_req_o.aw.addr       = (is_cq_int_q) ? ({msi_addr_x_i[civ_i], 2'b0}) : ({msi_addr_x_i[fiv_i], 2'b0});
      |                                                 ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:106:64: Bit extraction of array[15:0] requires 4 bit index, not 2 bits.
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
  106 |         mem_req_o.w.data        = (is_cq_int_q) ? (msi_data_x_i[civ_i]) : (msi_data_x_i[fiv_i]);  
      |                                                                ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:106:88: Bit extraction of array[15:0] requires 4 bit index, not 2 bits.
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.gen_msi_ig_support.i_iommu_msi_ig
  106 |         mem_req_o.w.data        = (is_cq_int_q) ? (msi_data_x_i[civ_i]) : (msi_data_x_i[fiv_i]);  
      |                                                                                        ^
%Warning-WIDTH: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_msi_ig.sv:106:49: Operator COND expects 64 bits on the Conditional True, but Conditional True's ARRAYSEL generates 32 bits.
